engine,lang,mode,db_name,query,total,n_results,useful,unknown,spam,pct_useful,pct_unknown,pct_spam
yandex,ru,words,Oracle,Большие данные Oracle,10328388,30,25,2,3,83.33333333333334,6.666666666666667,10.0
yandex,ru,phrase,Oracle,"""Большие данные"" Oracle",8792480,30,23,4,3,76.66666666666667,13.333333333333334,10.0
yandex,ru,words,MySQL,Большие данные MySQL,13966045,30,24,4,2,80.0,13.333333333333334,6.666666666666667
yandex,ru,phrase,MySQL,"""Большие данные"" MySQL",13780965,30,24,6,0,80.0,20.0,0.0
yandex,ru,words,MSSQL,Большие данные MSSQL,6504859,30,21,6,3,70.0,20.0,10.0
yandex,ru,phrase,MSSQL,"""Большие данные"" MSSQL",10913697,30,22,6,2,73.33333333333333,20.0,6.666666666666667
yandex,ru,words,PostgreSQL,Большие данные PostgreSQL,9751593,30,19,6,5,63.33333333333333,20.0,16.666666666666664
yandex,ru,phrase,PostgreSQL,"""Большие данные"" PostgreSQL",9262933,30,20,8,2,66.66666666666666,26.666666666666668,6.666666666666667
yandex,ru,words,Redis,Большие данные Redis,6480809,30,23,5,2,76.66666666666667,16.666666666666664,6.666666666666667
yandex,ru,phrase,Redis,"""Большие данные"" Redis",8824456,30,23,2,5,76.66666666666667,6.666666666666667,16.666666666666664
yandex,ru,words,Memcached,Большие данные Memcached,8240026,30,20,5,5,66.66666666666666,16.666666666666664,16.666666666666664
yandex,ru,phrase,Memcached,"""Большие данные"" Memcached",4773335,30,11,13,6,36.666666666666664,43.333333333333336,20.0
yandex,ru,words,Riak,Большие данные Riak,5029201,30,17,8,5,56.666666666666664,26.666666666666668,16.666666666666664
yandex,ru,phrase,Riak,"""Большие данные"" Riak",5237111,30,12,10,8,40.0,33.33333333333333,26.666666666666668
yandex,ru,words,Voldemort,Большие данные Voldemort,3706830,30,12,10,8,40.0,33.33333333333333,26.666666666666668
yandex,ru,phrase,Voldemort,"""Большие данные"" Voldemort",3542324,30,13,11,6,43.333333333333336,36.666666666666664,20.0
yandex,ru,words,DynamoDB,Большие данные DynamoDB,7532967,30,21,3,6,70.0,10.0,20.0
yandex,ru,phrase,DynamoDB,"""Большие данные"" DynamoDB",10539469,30,26,4,0,86.66666666666667,13.333333333333334,0.0
yandex,ru,words,MongoDB,Большие данные MongoDB,9538183,30,24,6,0,80.0,20.0,0.0
yandex,ru,phrase,MongoDB,"""Большие данные"" MongoDB",10307184,30,25,4,1,83.33333333333334,13.333333333333334,3.3333333333333335
yandex,ru,words,CouchDB,Большие данные CouchDB,6480728,30,18,8,4,60.0,26.666666666666668,13.333333333333334
yandex,ru,phrase,CouchDB,"""Большие данные"" CouchDB",7156958,30,20,6,4,66.66666666666666,20.0,13.333333333333334
yandex,ru,words,Couchbase,Большие данные Couchbase,6822812,30,20,6,4,66.66666666666666,20.0,13.333333333333334
yandex,ru,phrase,Couchbase,"""Большие данные"" Couchbase",5310786,30,22,4,4,73.33333333333333,13.333333333333334,13.333333333333334
yandex,ru,words,RavenDB,Большие данные RavenDB,4860344,30,16,6,8,53.333333333333336,20.0,26.666666666666668
yandex,ru,phrase,RavenDB,"""Большие данные"" RavenDB",5145293,30,17,6,7,56.666666666666664,20.0,23.333333333333332
yandex,ru,words,ArangoDB,Большие данные ArangoDB,6141588,30,17,7,6,56.666666666666664,23.333333333333332,20.0
yandex,ru,phrase,ArangoDB,"""Большие данные"" ArangoDB",4967342,30,19,5,6,63.33333333333333,16.666666666666664,20.0
yandex,ru,words,Cassandra,Большие данные Cassandra,8890468,30,18,8,4,60.0,26.666666666666668,13.333333333333334
yandex,ru,phrase,Cassandra,"""Большие данные"" Cassandra",9333826,30,17,11,2,56.666666666666664,36.666666666666664,6.666666666666667
yandex,ru,words,HBase,Большие данные HBase,5585757,30,24,2,4,80.0,6.666666666666667,13.333333333333334
yandex,ru,phrase,HBase,"""Большие данные"" HBase",7143522,30,18,7,5,60.0,23.333333333333332,16.666666666666664
yandex,ru,words,Hypertable,Большие данные Hypertable,2643350,30,14,6,10,46.666666666666664,20.0,33.33333333333333
yandex,ru,phrase,Hypertable,"""Большие данные"" Hypertable",3781288,30,14,10,6,46.666666666666664,33.33333333333333,20.0
yandex,ru,words,Accumulo,Большие данные Accumulo,4729574,30,13,11,6,43.333333333333336,36.666666666666664,20.0
yandex,ru,phrase,Accumulo,"""Большие данные"" Accumulo",5577147,30,11,7,12,36.666666666666664,23.333333333333332,40.0
yandex,ru,words,ScyllaDB,Большие данные ScyllaDB,5283328,30,18,5,7,60.0,16.666666666666664,23.333333333333332
yandex,ru,phrase,ScyllaDB,"""Большие данные"" ScyllaDB",5093192,30,18,9,3,60.0,30.0,10.0
yandex,ru,words,Neo4j,Большие данные Neo4j,5355830,30,20,6,4,66.66666666666666,20.0,13.333333333333334
yandex,ru,phrase,Neo4j,"""Большие данные"" Neo4j",5531078,30,18,8,4,60.0,26.666666666666668,13.333333333333334
yandex,ru,words,OrientDB,Большие данные OrientDB,4376704,30,16,7,7,53.333333333333336,23.333333333333332,23.333333333333332
